country,year,deaths,events,latitude,longitude
Angola,2018,23,5,-8.8333,13.3333
Angola,2019,23,8,-4.7667,12.7167
Angola,2021,12,3,-8.7667,18.0000
Angola,2023,0,1,-4.4545,12.8782
Argentina,1992,0,1,-34.6033,-58.3817
Argentina,1994,86,1,-34.6033,-58.3817
Armenia,1992,56,8,39.5000,46.3333
,1992,0,155,0.0000,0.0000
Armenia,1993,33,6,40.0000,45.0000
Armenia,1994,30,1,40.5833,45.2500
,1995,0,55,0.0000,0.0000
Armenia,1995,6,5,40.0000,45.0000
Armenia,2005,1,1,41.0557,45.1472
Armenia,2012,9,5,40.9167,45.1667
Armenia,2013,1,1,38.8667,46.2000
Armenia,2015,16,8,41.1093,45.0566
Armenia,2016,4,1,40.8547,45.5778
Armenia,2018,1,1,40.8547,45.5778
Armenia,2019,2,2,41.1724,44.9992
Armenia,2020,9,7,40.0000,45.0000
Armenia,2021,7,7,40.2500,45.4167
,2021-07-28,0,1,0.0000,0.0000
Armenia,2022,154,8,40.2500,45.4167
Armenia,2023,18,9,39.7457,44.8247
Austria,2020,4,1,48.2083,16.3737
Azerbaijan,1991,35,3,39.8174,46.7532
Azerbaijan,1992,2587,166,40.0000,46.5833
Azerbaijan,1993,1149,70,39.8500,46.3000
Azerbaijan,1994,1481,56,40.2927,46.9448
,1994,0,251,0.0000,0.0000
Azerbaijan,1995,54,9,39.6000,47.3300
Azerbaijan,1996,5,3,39.3377,45.4820
Azerbaijan,1997,29,3,40.2998,45.9287
Azerbaijan,1998,34,4,40.5000,47.5000
Azerbaijan,1999,18,6,39.5443,45.8109
Azerbaijan,2000,11,5,40.5000,47.5000
Azerbaijan,2001,6,5,39.9836,46.9286
Azerbaijan,2004,7,2,39.5833,47.3333
Azerbaijan,2005,19,17,40.5000,47.5000
Azerbaijan,2006,5,8,40.0000,46.5833
Azerbaijan,2007,12,10,39.9836,46.9286
Azerbaijan,2008,27,6,40.5000,47.5000
Azerbaijan,2009,7,6,39.9836,46.9286
Azerbaijan,2010,20,14,40.5000,47.5000
Azerbaijan,2011,21,20,40.0000,47.0000
Azerbaijan,2012,16,12,40.0000,47.0000
Azerbaijan,2013,11,10,40.5000,47.5000
Azerbaijan,2014,46,33,40.2500,46.9000
Azerbaijan,2015,63,43,40.0000,47.0000
Azerbaijan,2016,92,25,41.2600,45.0900
Azerbaijan,2017,34,20,40.0000,47.0000
Azerbaijan,2018,16,17,40.0000,46.5833
Azerbaijan,2019,9,10,39.5833,47.3333
Azerbaijan,2020,7636,141,41.0646,45.1241
Azerbaijan,2021,27,17,39.5833,47.3333
Azerbaijan,2022,154,9,40.1000,46.0000
Azerbaijan,2023,22,8,39.7594,46.7091
Bahrain,2011,26,24,26.2361,50.5831
Bangladesh,2000,81,6,21.2671,92.2150
Bangladesh,1989,81,20,22.9676,92.1341
Bangladesh,1990,94,27,22.9167,91.5000
Bangladesh,1991,107,36,21.4500,91.9833
Bangladesh,1992,225,29,22.6333,92.2000
Bangladesh,1993,43,18,22.6333,92.2000
Bangladesh,1994,32,6,23.1695,91.9532
Bangladesh,1995,14,13,22.4912,92.3382
Bangladesh,1996,46,23,22.9167,91.5000
Bangladesh,1997,16,11,22.9167,91.5000
Bangladesh,2002,7,5,22.8300,92.0100
Bangladesh,2020,5,5,22.5316,92.2364
Bangladesh,2022,10,6,21.8132,92.3681
Bangladesh,2005,69,62,22.2697,89.3270
Bangladesh,2006,96,74,22.3816,89.1368
Bangladesh,2008,13,11,26.4875,88.4228
Bangladesh,1998,21,11,20.6306,92.3680
Bangladesh,1999,14,19,20.6306,92.3680
Bangladesh,2015,10,8,23.7231,90.4086
Bangladesh,2016,25,13,23.5000,89.1667
Bangladesh,2017,48,23,22.7500,91.1667
Bangladesh,2003,8,15,22.9167,91.5000
Bangladesh,2001,72,29,22.9167,91.5000
Bangladesh,2009,10,9,24.1960,91.5194
Bangladesh,2013,54,38,21.5839,92.0153
Bangladesh,2004,75,38,24.5586,88.8019
Bangladesh,2010,5,8,23.7231,90.4086
Bangladesh,2018,23,18,23.5512,90.4080
Bangladesh,2011,0,1,24.0000,90.0000
Bangladesh,2012,2,2,23.7231,90.4086
Bangladesh,2014,2,2,25.9172,89.4459
Bangladesh,2021,2,3,24.3333,89.6167
Bangladesh,2023,12,11,23.7231,90.4086
Bangladesh,2007,18,13,24.0766,89.6169
Bangladesh,2019,2,2,23.7231,90.4086
Belgium,2016,34,3,50.8333,4.3333
Belgium,2023,2,1,50.8333,4.3333
Benin,2019,1,1,11.0500,1.5167
Benin,2023,42,19,11.3397,2.4592
Benin,2021,9,5,10.6225,1.2648
Benin,2022,29,7,11.0500,1.5167
Bhutan,1997,4,1,26.8352,91.2536
Bhutan,2004,0,1,26.8500,90.5000
Bolivia,1998,2,1,-18.9000,-66.7667
Bolivia,2000,50,9,-19.0700,-66.0800
Bolivia,2021,1,1,-11.0344,-68.7749
Bolivia,2023,1,1,-11.0344,-68.7749
Bosnia-Herzegovina,1992,24899,3665,44.0000,18.0000
Bosnia-Herzegovina,1993,13782,2826,44.0000,18.0000
Bosnia-Herzegovina,1994,7114,1804,44.0000,18.0000
Bosnia-Herzegovina,1995,11763,867,44.0000,18.0000
Botswana,1990,1,1,-24.6374,26.4050
Brazil,1993,43,5,-22.9028,-43.2075
Brazil,1994,32,7,-22.9028,-43.2075
Brazil,1995,51,8,-22.9028,-43.2075
Brazil,1996,20,3,-5.3686,-49.1178
Brazil,1997,40,13,-23.5475,-46.6361
Brazil,1999,62,15,-24.0013,-46.4912
Brazil,2002,62,19,-1.4558,-48.5044
Brazil,2005,60,18,-16.6786,-49.2539
Brazil,2007,40,9,-22.9028,-43.2075
Brazil,2008,20,5,-22.9028,-43.2075
Brazil,2018,2507,214,-7.0744,-40.3761
Brazil,2019,1676,586,-12.9711,-38.5108
Brazil,2020,2665,741,-9.3986,-40.5008
Brazil,2021,2586,785,-13.1210,-41.8909
Brazil,2022,1650,1484,-13.1210,-41.8909
Brazil,2023,2434,2121,-12.9711,-38.5108
Brazil,2000,50,17,-22.9028,-43.2075
Brazil,2016,71,23,-22.8039,-43.3722
Brazil,2017,2897,154,-9.9747,-67.8100
Brazil,1998,14,4,-22.9028,-43.2075
Brazil,2001,74,10,-22.9028,-43.2075
Brazil,2003,43,7,-22.9028,-43.2075
Brazil,2004,86,12,-22.9028,-43.2075
Brazil,2006,23,4,-22.9028,-43.2075
Brazil,2012,16,6,-22.9028,-43.2075
Brazil,2009,40,3,-22.9028,-43.2075
Brazil,2010,4,2,-22.9028,-43.2075
Brazil,2011,34,4,-22.9028,-43.2075
Brazil,2013,28,10,-22.9028,-43.2075
Brazil,2014,4,4,-22.9028,-43.2075
Brazil,2015,60,15,-3.1019,-60.0250
,2023-03-08,0,1,0.0000,0.0000
Burkina Faso,2017,53,24,14.6667,-0.3333
Burkina Faso,2018,163,57,14.3296,-1.4363
Burkina Faso,2019,1178,207,14.5615,-0.0725
Burkina Faso,2020,938,146,13.2814,-0.9287
Burkina Faso,2021,923,154,13.9613,-0.4538
Burkina Faso,2022,1923,196,14.0084,0.3259
Burkina Faso,2023,5156,514,14.3415,0.0879
Burkina Faso,2016,26,2,12.3703,-1.5247
,2018-08-28,0,1,0.0000,0.0000
Burundi,1991,331,18,-3.3822,29.3644
Burundi,1992,61,3,-2.9667,29.1931
Burundi,1994,897,46,-3.5000,30.0000
Burundi,1995,2828,124,-3.3822,29.3644
Burundi,1996,16549,171,-3.9722,29.4389
,1997,0,85,0.0000,0.0000
Burundi,1997,3294,184,-3.0000,29.5000
Burundi,1998,1689,116,-3.3220,29.3208
Burundi,2000,2111,241,-3.9630,29.4198
Burundi,2003,1213,198,-3.2500,29.6667
Burundi,1990,7,1,-4.2739,29.7775
Burundi,1993,9532,399,-4.1667,29.7528
Burundi,1999,1809,194,-3.4815,29.3609
,1999,0,102,0.0000,0.0000
Burundi,2001,1547,166,-3.3181,29.3654
Burundi,2002,1914,232,-3.3573,29.4258
Burundi,2004,694,86,-3.4933,29.4832
Burundi,2005,475,114,-3.4673,29.4770
, 2006 (AFP) -,0,7,0.0000,0.0000
Burundi,2006,33,19,-3.3222,29.2442
, 2007 (AFP) -,0,1,0.0000,0.0000
Burundi,2008,117,28,-3.3822,29.3644
Burundi,2011,4,5,-3.2681,29.6181
,1991,0,35,0.0000,0.0000
Burundi,2007,45,14,-3.3822,29.3644
Burundi,2009,0,3,-3.5000,30.0000
Burundi,2012,11,4,-3.3822,29.3644
Burundi,2013,16,7,-3.2520,29.9470
Burundi,2015,123,37,-3.3822,29.3644
Burundi,2016,91,73,-2.8750,29.9250
Burundi,2017,27,33,-3.5000,30.0000
Burundi,2018,114,57,-3.0764,29.7564
Burundi,2019,54,47,-3.0812,29.6570
Burundi,2020,143,76,-3.1167,29.4000
Burundi,2021,68,44,-3.7639,29.4748
Burundi,2022,37,40,-3.4559,29.4207
Burundi,2023,110,28,-2.8095,29.0820
, 2005.,0,1,2.0000,NaN
Burundi,2014,44,6,-3.2662,29.2993
Cambodia (Kampuchea),1997,444,50,14.2494,103.0369
Cambodia (Kampuchea),1998,274,35,11.6358,102.7186
Cambodia (Kampuchea),2008,2,1,14.3909,104.6806
Cambodia (Kampuchea),2009,2,1,14.3909,104.6806
Cambodia (Kampuchea),1989,814,43,12.8489,102.6093
Cambodia (Kampuchea),1990,377,25,12.9167,103.0833
Cambodia (Kampuchea),1991,322,18,12.9167,103.0833
Cambodia (Kampuchea),1992,193,17,12.8333,105.0000
Cambodia (Kampuchea),1993,484,82,13.3618,103.8606
Cambodia (Kampuchea),1994,572,73,12.8333,105.0000
Cambodia (Kampuchea),1995,723,100,13.0000,105.0000
Cambodia (Kampuchea),1996,846,89,13.0000,105.0000
Cambodia (Kampuchea),1999,0,1,10.6359,103.5017
Cambodia (Kampuchea),2000,4,4,12.0833,105.5833
Cambodia (Kampuchea),2003,1,1,11.5625,104.9160
Cambodia (Kampuchea),2007,2,1,13.7500,105.0000
Cameroon,2014,1047,51,12.0769,15.0306
Cameroon,1994,102,7,4.6334,8.5893
Cameroon,1996,56,3,4.5833,8.6000
Cameroon,1998,52,4,4.5833,8.6000
Cameroon,2005,0,3,4.5833,8.6000
Cameroon,1990,6,1,5.9527,10.1582
Cameroon,1992,25,3,6.4000,10.7667
Cameroon,1993,47,5,5.9527,10.1582
Cameroon,2000,2,4,4.0469,9.7084
Cameroon,2001,0,2,4.0469,9.7084
Cameroon,2004,0,1,6.0000,12.0000
Cameroon,2008,0,1,4.5663,8.5948
Cameroon,2009,0,1,4.5663,8.5948
Cameroon,2015,1233,61,11.0051,13.8014
Cameroon,2016,491,97,5.9597,10.1460
Cameroon,2017,369,132,5.2000,9.3000
Cameroon,2018,900,231,4.5497,9.2541
Cameroon,2019,772,222,6.2000,10.6667
Cameroon,2020,642,230,5.1181,9.6775
Cameroon,2021,587,216,4.1161,9.2125
Cameroon,2022,538,193,5.9884,10.4386
Cameroon,2023,617,287,4.5832,9.3061
Cameroon,1991,50,1,6.5167,14.3000
Canada,1994,3,3,45.7333,-73.4667
Canada,1995,24,9,54.0000,-72.0000
Canada,1996,2,1,45.5000,-73.5833
Canada,1997,2,1,45.2500,-74.1333
Canada,1998,27,9,54.0000,-72.0000
Canada,1999,11,3,54.0000,-72.0000
Canada,2000,23,8,54.0000,-72.0000
Canada,2001,1,1,45.5000,-73.5833
Central African Republic,2009,223,60,5.3998,26.4869
Central African Republic,2010,148,43,5.3998,26.4869
Central African Republic,2011,184,20,4.6696,22.7475
Central African Republic,2012,127,30,4.6696,22.7475
Central African Republic,2013,3247,180,9.6592,22.4607
Central African Republic,2015,524,123,6.0000,26.0000
Central African Republic,2017,1080,193,5.2500,25.2500
Central African Republic,2001,216,21,4.3667,18.5833
Central African Republic,2002,147,12,4.3667,18.5833
Central African Republic,2003,19,5,4.3667,18.5833
Central African Republic,2006,158,40,10.1372,22.7884
Central African Republic,2007,82,21,7.0000,21.0000
Central African Republic,1991,0,1,4.3667,18.5833
Central African Republic,1992,3,1,4.3667,18.5833
Central African Republic,1993,4,3,4.3667,18.5833
Central African Republic,1999,5,1,4.3667,18.5833
Central African Republic,2000,6,1,7.0000,21.0000
Central African Republic,2004,23,3,4.3667,18.5833
Central African Republic,2005,8,6,4.3667,18.5833
Central African Republic,2008,8,5,7.2833,15.7667
Central African Republic,2014,2897,430,4.3667,18.5833
Central African Republic,2016,404,52,4.3667,18.5833
Central African Republic,2019,494,62,4.2853,17.4047
Central African Republic,2020,288,54,5.3998,26.4869
Central African Republic,2021,959,160,4.3667,18.5833
Central African Republic,2022,676,102,6.3172,16.3783
Central African Republic,2023,373,82,4.7727,16.7051
Central African Republic,2018,340,67,4.6696,22.7475
,2019-06-17,0,1,0.0000,0.0000
,2023-03-19,0,1,0.0000,0.0000
Chad,1989,50,3,15.1052,22.9388
Chad,1990,686,19,14.5333,20.9167
Chad,1991,95,6,15.0000,19.0000
Chad,1992,1190,31,13.4586,14.7147
Chad,1993,313,15,13.5000,14.5000
Chad,1994,521,17,13.5000,14.5000
Chad,1995,53,17,13.5000,14.5000
Chad,1997,134,8,13.5000,14.5000
Chad,2000,1070,14,7.9167,16.6333
Chad,1998,198,9,8.7500,16.0000
Chad,1999,394,12,20.4583,16.5278
Chad,2001,230,6,21.3583,17.0006
Chad,2002,297,9,19.1692,20.4611
Chad,2003,37,4,18.1667,22.1667
Chad,2005,267,8,13.4667,22.2000
Chad,2006,1956,62,11.1694,22.9534
Chad,2007,431,19,14.4667,21.9167
Chad,2008,993,14,12.1085,15.0482
Chad,2009,135,12,14.2167,22.4167
Chad,2010,4,1,10.9469,22.8437
Chad,2015,397,29,13.4741,14.7053
Chad,2004,80,10,15.0167,22.7833
Chad,1996,4,3,12.1085,15.0482
Chad,2016,26,7,12.1085,15.0482
Chad,2021,667,12,12.1085,15.0482
Chad,2022,96,10,13.8292,20.8324
Chad,2019,251,21,13.3895,15.5037
Chad,2020,201,24,13.9645,13.6965
Chad,2014,16,3,13.4741,14.7053
Chad,2018,72,10,14.4131,13.6128
Chad,2023,112,11,13.3770,14.5309
Chad,2017,70,4,13.3770,14.5309
China,2023,1,1,24.7356,97.5584
China,2009,189,5,24.1149,98.5534
China,2015,5,1,23.8800,100.0800
China,1989,2600,3,29.6500,91.1000
China,1997,4,2,43.8811,81.2458
China,2005,12,2,29.5628,106.5528
China,2008,87,16,30.6500,113.1000
China,1990,22,3,39.6681,76.1716
China,1999,0,3,44.0167,87.3167
China,2007,0,1,39.6681,76.1716
China,2017,6,2,37.1127,79.9290
Colombia,1989,384,53,4.0000,-72.0000
Colombia,1990,711,99,7.0000,-75.5000
Colombia,1991,872,128,4.0000,-72.0000
Colombia,1992,1500,103,4.0000,-72.0000
Colombia,1993,302,47,8.0829,-72.8007
Colombia,1994,1175,69,4.0000,-72.0000
Colombia,1995,943,77,4.0000,-72.0000
Colombia,1996,1401,150,4.0000,-72.0000
Colombia,1997,891,181,3.1500,-75.8167
Colombia,1998,1646,145,4.7049,-73.5421
Colombia,1999,2093,206,4.0000,-72.0000
Colombia,2000,2065,341,0.8302,-77.6496
Colombia,2001,1949,272,7.1042,-77.7620
Colombia,2002,2851,521,2.5000,-76.8333
Colombia,2003,1280,336,5.3592,-74.3905
Colombia,2004,1600,603,0.6682,-76.9347
Colombia,2005,1711,535,1.0208,-71.3379
Colombia,2006,588,119,2.9041,-73.5321
Colombia,2007,350,98,6.3983,-71.7839
Colombia,2008,251,75,8.0410,-72.8654
Colombia,2009,371,72,2.5000,-76.8333
Colombia,2010,426,85,3.5000,-73.0000
Colombia,2011,227,60,4.4455,-69.7990
Colombia,2012,216,35,4.0000,-72.0000
Colombia,2013,140,22,4.0000,-72.0000
Colombia,2014,149,47,6.0000,-77.0000
Colombia,2015,142,32,6.5383,-76.8768
Colombia,2016,84,101,1.7500,-75.5833
Colombia,2020,171,125,2.2667,-77.2500
Colombia,2017,103,153,4.6492,-74.0628
Colombia,2018,237,166,6.6667,-71.0000
Colombia,2019,169,98,4.0000,-72.0000
,2019-01-18,0,1,0.0000,0.0000
Colombia,2021,261,152,7.1667,-75.0833
Colombia,2022,292,138,6.6667,-71.0000
Colombia,2023,361,249,4.9877,-76.8053
Comoros,1989,29,2,-11.7042,43.2403
Comoros,1997,56,2,-12.2500,44.4167
Comoros,1998,40,3,-12.1628,44.3964
Congo,2008,1,1,-3.6625,14.5147
Congo,1993,135,10,-4.2592,15.2847
Congo,1994,18,8,-4.2592,15.2847
Congo,1998,3763,54,-4.2289,15.1311
Congo,1995,2,1,-4.2592,15.2847
Congo,1997,10412,57,-4.2592,15.2847
Congo,1999,948,48,-2.9655,12.7279
Congo,2001,3,1,-4.2683,14.3839
Congo,2002,234,24,-2.9486,14.6583
Congo,2003,33,6,-4.2664,14.0889
Congo,2005,15,5,-4.2592,15.2847
Congo,2007,2,1,-4.2592,15.2847
Congo,2016,55,6,-4.2592,15.2847
Congo,2017,20,3,-3.9919,14.8306
Congo,1992,2,1,-4.2592,15.2847
Congo,1996,1,2,-4.1656,13.2928
Congo,2019,0,2,-4.7833,11.9000
Congo,2011,1,1,-4.7833,11.9000
Congo,2012,2,2,-4.7947,11.8461
Congo,2015,0,1,-4.7947,11.8461
Congo,2020,0,1,-4.9659,12.0732
Congo,2022,3,2,-4.9286,12.0867
Croatia,1992,142,33,45.1603,18.0156
Croatia,1993,373,55,45.1597,15.7394
Croatia,1995,963,69,44.0633,16.3847
Djibouti,1989,6,1,11.4611,43.2528
Djibouti,1990,60,1,11.4611,43.2528
Djibouti,1991,106,7,11.8514,42.6692
Djibouti,1992,129,11,11.7853,42.8844
Djibouti,1993,33,12,12.2500,43.0833
Djibouti,1994,39,5,11.5000,42.5000
Djibouti,1995,18,4,12.0000,42.5000
Djibouti,1997,11,1,12.2500,43.0833
Djibouti,1998,16,2,11.5000,42.5000
Djibouti,1999,25,8,12.2500,43.0833
Djibouti,2008,35,2,12.7125,43.1367
Djibouti,2014,1,1,11.5950,43.1481
Djibouti,1996,0,2,11.1558,42.7125
Djibouti,2021,3,1,11.5950,43.1481
DR Congo (Zaire),1996,25130,154,-1.3211,29.3728
DR Congo (Zaire),1997,7557,86,0.5000,25.2000
DR Congo (Zaire),1998,4521,67,3.3333,20.8333
DR Congo (Zaire),1999,7088,141,2.1500,21.5167
DR Congo (Zaire),2000,2109,98,1.4225,18.3959
DR Congo (Zaire),2001,1366,55,1.2333,19.8000
DR Congo (Zaire),2006,340,59,-1.3342,29.5135
, 17238A17238C doi:10.1111/j.1467-825X.2007.01269.x,0,1,0.0000,0.0000
DR Congo (Zaire),2007,308,90,-1.3973,28.8625
DR Congo (Zaire),2008,867,63,-1.1575,29.5228
DR Congo (Zaire),2002,5521,118,-4.1674,29.2299
DR Congo (Zaire),2009,2834,147,3.7512,29.5185
DR Congo (Zaire),2010,724,75,3.7000,27.8667
DR Congo (Zaire),2011,309,118,3.7350,29.7100
DR Congo (Zaire),2012,793,79,3.6173,29.2676
DR Congo (Zaire),2013,2119,157,3.6167,28.5667
DR Congo (Zaire),2014,1415,114,4.4000,25.7833
DR Congo (Zaire),2015,699,116,3.4667,29.3333
DR Congo (Zaire),2016,1795,189,3.6173,29.2676
DR Congo (Zaire),2017,4742,437,4.1956,29.4809
DR Congo (Zaire),2018,1586,371,4.1833,27.0667
DR Congo (Zaire),2019,1855,352,3.7000,27.8667
DR Congo (Zaire),2021,2723,685,0.6786,29.6242
DR Congo (Zaire),1994,155,13,-5.9167,12.4500
DR Congo (Zaire),2020,3040,729,-5.8500,13.0500
DR Congo (Zaire),1989,27,2,-4.3297,15.3150
DR Congo (Zaire),1990,11,3,-4.3297,15.3150
DR Congo (Zaire),1991,14,4,-6.1500,23.6000
DR Congo (Zaire),1992,54,10,-4.3297,15.3150
DR Congo (Zaire),1993,320,18,-4.3297,15.3150
DR Congo (Zaire),1995,81,8,-9.0000,26.0000
DR Congo (Zaire),2004,425,23,-2.5083,28.8608
DR Congo (Zaire),2005,228,16,0.0667,18.2667
DR Congo (Zaire),2022,4569,1061,-1.5759,29.0711
DR Congo (Zaire),2023,2579,687,0.1500,29.2833
DR Congo (Zaire),2003,3366,74,-1.2000,28.8000
, 2011 (30 May– 5 June,0,2,0.0000,0.0000
Ecuador,2008,25,1,0.1000,-76.8667
Ecuador,1995,11,4,-3.4722,-78.2148
Ecuador,2022,71,8,-1.0704,-80.5507
Ecuador,2001,2,1,-2.0000,-77.5000
Ecuador,2021,291,8,-2.1962,-79.8862
Ecuador,2023,34,3,-2.1962,-79.8862
Ecuador,2019,2,1,0.1000,-76.8667
Egypt,2010,1,1,31.2476,34.2574
Egypt,1992,13,5,27.5586,30.8078
Egypt,1993,108,43,30.0500,31.2500
Egypt,1994,162,76,27.1810,31.1837
Egypt,1995,233,118,27.7319,30.8411
Egypt,1996,149,75,27.7319,30.8411
Egypt,1997,143,34,28.6733,30.7208
Egypt,1998,29,10,27.7319,30.8411
Egypt,1999,4,2,27.3333,30.8333
Egypt,2000,5,4,24.0875,32.8989
Egypt,1990,4,2,27.1810,31.1837
Egypt,2005,124,4,31.5544,31.0903
Egypt,2013,135,46,30.0500,31.2500
Egypt,2018,652,81,31.2878,34.2381
Egypt,2020,545,122,25.6808,32.6308
Egypt,2023,6,4,30.0947,31.6300
Egypt,2015,991,60,30.5000,33.7000
Egypt,2016,404,40,31.1287,33.7971
Egypt,2017,754,97,31.1287,33.7971
Egypt,2019,608,111,31.0679,33.4916
Egypt,2021,121,63,31.0468,32.9061
Egypt,2022,236,68,31.0189,33.0098
Egypt,2004,35,3,29.4919,34.8914
